age,name,location,organization,position,orgClass
23.0,丁强,深圳市,原市规划与国土资源局规划处,副处长,国有资产监督管理
23.0,丁强,深圳市,原市规划局规划处,副处长;总师室调研员,国有资产监督管理
23.0,丁强,深圳市,市规划国土委地区规划处,处长,国有资产监督管理
23.0,丁强,深圳市,科技信息处,处长,科学技术
23.0,丁强,深圳市,龙华管理局,局长,机关
23.0,丁强,深圳市,深汕特别合作区管委会,副主任,Else
23.0,丁强,深圳市,总体规划处（市城市规划委员会秘书处）,Blank,国有资产监督管理
23.0,丁强,深圳市,地区规划处（地名处）,Blank,国有资产监督管理
23.0,丁强,深圳市,城市和建筑设计处（市雕塑办公室）,Blank,住房
23.0,丁强,深圳市,盐田管理局,Blank,机关
23.0,丁强,深圳市,深汕合作区管理局,Blank,机关
23.0,丁强,深圳市,市规划国土发展研究中心,Blank,发展和改革委员会
23.0,丁强,深圳市,市公共艺术中心（深圳雕塑院、市城市设计促进中心）,Blank,国有资产监督管理
23.0,丁强,深圳市,市当代艺术馆与城市规划展览馆,Blank,国有资产监督管理
24.0,于宝明,深圳市,市运输局建设处,处长,住房
24.0,于宝明,深圳市,市交通局规划建设处,调研员;处长,住房
24.0,于宝明,深圳市,市交通局,总工程师;副局长,交通运输
24.0,于宝明,深圳市,市交通运输委,党组成员;副主任,交通运输
25.0,余璟,深圳市,能源集团东部电厂,总经理,能源
25.0,余璟,深圳市,东部电厂二期厂,办主任,Else
23.0,凌冲,深圳市,深圳市委员会,副部长;部长,党
23.0,凌冲,深圳市,深圳市团校,副校长(正处级),Else
23.0,凌冲,深圳市,深圳市委教育基地,主任,教育
23.0,凌冲,深圳市,深圳市老龄工作委员会办公室,主任,党
23.0,凌冲,深圳市,市民政局救灾救济和低保处,处长,民政
23.0,凌冲,深圳市,市民政局救灾救助和慈善处,处长,民政
23.0,凌冲,深圳市,市民间组织管理局,局长,机关
23.0,凌冲,深圳市,社会组织管理局,Blank,机关
23.0,凌冲,深圳市,社会组织,Blank,Else
28.0,刘世会,深圳市,市规划与国土资源局机关服务中心,中心主任,国有资产监督管理
28.0,刘世会,深圳市,市国土资源和房产管理局,办公室主任,住房
